"Year","Sample.ID","Family","LAT","LON","Month","sum_biomass_not_corrected","sum_abundance"
2015,"A2020/05916","Gadidae",58.8833333,11.1,8,61.747930245952,5
2015,"A2020/05916","Gobiidae",58.8833333,11.1,8,9.73204455989977,2
2015,"A2020/05916","Soleidae",58.8833333,11.1,8,20.2347609473682,1
2015,"A2020/05916","Salmonidae",58.8833333,11.1,8,472.58934455454,2
2015,"A2020/05916","Clupeidae",58.8833333,11.1,8,3.28250461135338,1
2015,"A2020/05921","Gadidae",58.2333333,11.35,9,28.3579127239168,2
2015,"A2020/05921","Anguillidae",58.2333333,11.35,9,456.473086711619,4
2015,"A2020/05921","Gobiidae",58.2333333,11.35,9,0.0263570074334014,1
2015,"A2020/05897","Gadidae",57.8358333,11.6149333,8,180.743846565663,1
2015,"A2020/05897","Anguillidae",57.8358333,11.6149333,8,109.339505676652,1
2015,"A2020/05897","Gobiidae",57.8358333,11.6149333,8,1.33837326384894,1
2015,"A2020/05566","Clupeidae",57.98724,11.442205,12,98.2418316631704,3
2016,"A2020/05518","Clupeidae",58.33502,11.10578,1,35.8237285495102,2
2016,"A2020/05469","Gadidae",58.61259,11.19499,1,297.524707817974,9
2016,"A2020/05469","Clupeidae",58.61259,11.19499,1,347.478151323516,7
2015,"A2020/05538","Labridae",58.41,11.13,10,390.809056073264,6
2016,"A2020/05551","Clupeidae",58.33532,11.1319,1,1893.74341074205,41
2019,"A2019/05495","Clupeidae",57.737826,11.583871,10,671.510702377088,6
2013,"A2013/05270","Pleuronectidae",58.35,11.1667,9,19.164538247892,2
2013,"A2013/05270","Gadidae",58.35,11.1667,9,55.9038423582055,13
2013,"A2013/05498","Gobiidae",58.6628,11.1765,9,0.0350279149556889,3
2013,"A2013/05498","Gadidae",58.6628,11.1765,9,1365.65404622134,29
2018,"A2019/05049","Gadidae",58.467167,11.242333,10,296.974901780481,5
2018,"A2019/05049","Clupeidae",58.467167,11.242333,10,137.304330257432,1
2018,"A2019/05049","Belonidae",58.467167,11.242333,10,181.255727341638,3
2015,"A2020/05598","Gobiidae",58.6282709,11.1816905,9,241.472497991009,6
2015,"A2020/05598","Gadidae",58.6282709,11.1816905,9,2655.32589441792,23
2015,"A2020/05700","Clupeidae",57.879917,11.574194,8,661.239144237047,7
2015,"A2020/05700","Merlucciidae",57.879917,11.574194,8,19.4513190300165,1
2015,"A2020/05538","Pleuronectidae",58.41,11.13,10,10.5404386591332,1
2015,"A2020/05538","Gadidae",58.41,11.13,10,182.097339746571,2
2016,"A2020/05546","Clupeidae",58.17,11.2,1,203.674191091192,20
2016,"A2020/05546","Belonidae",58.17,11.2,1,25.5006071220111,1
2015,"A2020/05539","Gadidae",57.844658,11.586685,10,199.921012452178,17
2015,"A2020/05539","Clupeidae",57.844658,11.586685,10,8.35772179386401,1
2015,"A2020/05539","Gobiidae",57.844658,11.586685,10,0.574797739305885,2
2015,"A2020/05698","Gadidae",57.879917,11.574194,8,14.7175894310376,5
2015,"A2020/05698","Clupeidae",57.879917,11.574194,8,0.985793163340347,1
2015,"A2020/05698","Pleuronectidae",57.879917,11.574194,8,33.7779767366043,5
2016,"A2020/05586","Gobiidae",58.661716,11.211693,1,9.70067019892108,1
2016,"A2020/05586","Clupeidae",58.661716,11.211693,1,103.625541043542,2
2016,"A2020/05586","Gadidae",58.661716,11.211693,1,1676.01269720457,47
2016,"A2020/05586","Pleuronectidae",58.661716,11.211693,1,125.244979785494,2
2015,"A2020/05623","Gadidae",57.879908,11.547183,8,1067.35973683786,71
2016,"A2020/05497","Gadidae",58.33499,11.13213,1,81.5539221857431,1
2016,"A2020/05497","Clupeidae",58.33499,11.13213,1,681.153842339306,18
2015,"A2020/05590","Clupeidae",58.49,11.04,9,4.18552792315252,1
2015,"A2020/05607","Gadidae",57.88519,11.585062,9,103.903804834279,3
2015,"A2020/05607","Clupeidae",57.88519,11.585062,9,347.938427792245,7
2015,"A2020/05831","Gadidae",58.2333333,11.35,9,10.6532097572524,1
2015,"A2020/05922","Gobiidae",58.2333333,11.35,9,5.98020234425039,1
2015,"A2020/05922","Gadidae",58.2333333,11.35,9,176.438569223494,3
2015,"A2020/05922","Clupeidae",58.2333333,11.35,9,1829.10126500724,22
2015,"A2020/05711","Gadidae",57.879917,11.574194,8,601.806452571108,8
2015,"A2020/05711","Gobiidae",57.879917,11.574194,8,72.0369001374356,2
2015,"A2020/05711","Clupeidae",57.879917,11.574194,8,368.906201517748,30
2015,"A2020/05500","Clupeidae",57.880935,11.574526,12,892.06328551394,28
2015,"A2020/05701","Scombridae",57.879917,11.574194,8,2121.05390310003,1
2015,"A2020/05701","Clupeidae",57.879917,11.574194,8,1907.29867281182,26
2015,"A2020/05619","Clupeidae",58.358056,11.157806,4,361.756732849802,20
2015,"A2020/05619","Gadidae",58.358056,11.157806,4,107.724037550093,5
2015,"A2020/05608","Gadidae",58.540878,11.17613,9,193.212891443445,6
2015,"A2020/05608","Labridae",58.540878,11.17613,9,282.088594727542,23
2016,"A2020/05550","Clupeidae",58.566667,11.222056,1,863.939027580856,30
2016,"A2020/05517","Gadidae",58.33499,11.13213,1,20.4177033051846,1
2016,"A2020/05517","Clupeidae",58.33499,11.13213,1,45.8221100751094,2
2015,"A2020/05696","Gadidae",57.879917,11.574194,8,83.7923922911663,5
2015,"A2020/05696","Clupeidae",57.879917,11.574194,8,156.718569196797,4
2015,"A2020/05622","Gadidae",58.6368139,11.2113105,9,1615.00173341186,70
2015,"A2020/05622","Gobiidae",58.6368139,11.2113105,9,0.897251424424378,1
2015,"A2020/05543","Gadidae",57.995227,11.519852,11,535.443897111706,4
2015,"A2020/05543","Clupeidae",57.995227,11.519852,11,158.751408300569,3
2015,"A2020/05543","Gobiidae",57.995227,11.519852,11,23.2444025398272,3
2015,"A2020/05603","Gadidae",58.54689,11.189275,9,109.15569423671,10
2015,"A2020/05603","Clupeidae",58.54689,11.189275,9,36.316619111755,2
2015,"A2020/05542","Clupeidae",57.995227,11.519852,12,137.196290121495,5
2015,"A2020/05914","Gadidae",57.8813667,11.57015,12,29.688750073325,1
2015,"A2020/05914","Clupeidae",57.8813667,11.57015,12,408.643356290986,20
2015,"A2020/05914","Belonidae",57.8813667,11.57015,12,157.700274183625,4
2015,"A2020/05606","Gadidae",58.54689,11.189273,9,346.548031211834,15
2015,"A2020/05606","Clupeidae",58.54689,11.189273,9,47.431364165114,1
2015,"A2020/05790","Clupeidae",58.01,11.79,8,129.21645885505,3
2016,"A2020/05584","Gadidae",58.60136,11.21084,1,2744.28851779613,67
2015,"A2020/05604","Gadidae",58.32272,11.10341,9,800.446245392187,40
2015,"A2020/05604","Clupeidae",58.32272,11.10341,9,248.151877690668,6
2015,"A2020/05544","Gadidae",58.41,11.13,10,1735.34299677256,52
2015,"A2020/05714","Clupeidae",57.879917,11.574194,8,191.473522784402,6
2015,"A2020/05714","Gadidae",57.879917,11.574194,8,1.56600671166477,1
2016,"A2020/05537","Clupeidae",58.17,11.2,1,445.263262846832,12
2019,"A2020/05867","Gadidae",58.49,11.04,10,3692.64846858289,172
2019,"A2020/05867","Gobiidae",58.49,11.04,10,0.487234086204298,1
2015,"A2020/05544","Gobiidae",58.41,11.13,10,1.3610378667762,1
2020,"A2021/05048","Gadidae",58.183333,11.416667,10,109.345039346068,5
2020,"A2021/05076","Gadidae",58.166667,11.3,10,67.39740268843,3
2020,"A2021/05076","Pleuronectidae",58.166667,11.3,10,117.508962538071,5
2018,"A2019/05051","Clupeidae",58.467167,11.242333,10,95.8575964661009,1
2020,"A2021/05087","Gadidae",58.663873,11.140695,10,59.5361421590482,8
2020,"A2021/05099","Gadidae",58.6689,11.1702167,10,297.342680046436,5
2020,"A2021/05099","Gobiidae",58.6689,11.1702167,10,71.2036326062839,2
2020,"A2021/05081","Gadidae",58.6703883,11.1725833,10,319.361336806339,1
2020,"A2021/05100","Clupeidae",58.911972,11.108667,10,132.681768737635,2
2020,"A2021/05083","Clupeidae",58.1666667,11.3,10,20.2034606361641,1
2020,"A2021/05041","Clupeidae",58.1814817,11.4141367,10,104.279008247802,2
2020,"A2021/05041","Gadidae",58.1814817,11.4141367,10,84.0352786047671,4
2020,"A2021/05082","Gadidae",58.9106383,11.1068617,10,675.085718735644,10
2020,"A2021/05095","Pleuronectidae",58.910639,11.106861,10,53.2708829514234,2
2020,"A2021/05095","Gadidae",58.910639,11.106861,10,550.623824022838,39
2016,"A2020/05552","Clupeidae",58.66169,11.21117,1,30.1172447227653,2
2016,"A2020/05552","Gadidae",58.66169,11.21117,1,1628.12663209619,49
2020,"A2021/05097","Gadidae",58.670389,11.172583,10,4416.25615148577,128
2020,"A2021/05097","Clupeidae",58.670389,11.172583,10,17.2100936008089,1
2020,"A2021/05097","Pleuronectidae",58.670389,11.172583,10,37.3929448121811,2
2020,"A2021/05097","Gobiidae",58.670389,11.172583,10,38.7046672344525,1
2020,"A2021/05093","Gadidae",58.6633,11.13955,10,110.932103789495,3
2020,"A2021/05114","Gadidae",58.661228,10.983582,10,2676.36664855576,52
2020,"A2021/05114","Gobiidae",58.661228,10.983582,10,98.9453039361664,1
2020,"A2021/05114","Pleuronectidae",58.661228,10.983582,10,4.73111498310115,1
2020,"A2021/05114","Clupeidae",58.661228,10.983582,10,8.69506481311074,1
2019,"A2021/05088","Gadidae",57.7333333,11.5833333,10,703.08046203483,41
2020,"A2020/05012","Gobiidae",58.9333,11.1167,1,20.6942727333014,12
2020,"A2020/05012","Clupeidae",58.9333,11.1167,1,194.60423846435,20
2020,"A2020/05012","Pleuronectidae",58.9333,11.1167,1,7.97831096427918,1
2020,"A2020/05012","Gadidae",58.9333,11.1167,1,2815.14684830544,120
2024,"KS_2025_79","Clupeidae",58.272968,11.336494,2,778.730172899507,71
2024,"KS_2025_79","Gadidae",58.272968,11.336494,2,44.7448297473681,2
2024,"KS_2025_79","Gobiidae",58.272968,11.336494,2,128.033916885442,1
2025,"KS_2025_80","Gadidae",58.272968,11.336494,5,10.8174232337168,1
2025,"KS_2025_80","Clupeidae",58.272968,11.336494,5,68.7753759346256,14
2025,"KS_2025_81","Clupeidae",58.220209,11.359153,5,6.58423079507792,3
2025,"KS_2025_82","Gadidae",58.420435,11.18629,5,15.4593442178781,1
2025,"KS_2025_82","Clupeidae",58.420435,11.18629,5,15.0401657361793,1
2013,"A2014/05117","Gadidae",57.282,12.0191,11,480.555784987571,20
2013,"A2014/05117","Scophthalmidae",57.282,12.0191,11,7.72708,1
2013,"A2014/05117","Bothidae",57.282,12.0191,11,43.9883304330733,5
2013,"A2014/05117","Clupeidae",57.282,12.0191,11,45.265974596093,1
2011,"A2012/05294","Gadidae",58.2725,11.3373,12,75.4135563392877,2
2011,"A2012/05368","Gadidae",57.2667,12.05,11,440.832151742451,31
2011,"A2012/05368","Clupeidae",57.2667,12.05,11,76.0492239059448,9
2011,"A2012/05334","Gadidae",58.296,11.3396,12,458.577359655298,13
2011,"A2012/05334","Gobiidae",58.296,11.3396,12,54.7390467229425,1
2011,"A2012/05334","Pleuronectidae",58.296,11.3396,12,58.9139209975921,2
2012,"A2012/05775","Gadidae",58.2037,11.5015,3,41.4942919080043,1
2012,"A2012/05775","Gobiidae",58.2037,11.5015,3,17.2258457157165,1
2012,"A2012/05775","Clupeidae",58.2037,11.5015,3,164.03601144697,3
2011,"A2012/05367","Gadidae",57.5667,11.8833,NA,1644.66038135954,159
2011,"A2012/05367","Clupeidae",57.5667,11.8833,NA,72.1950395640798,1
2011,"A2012/05350","Gadidae",58.6667,11.1667,12,41.1251048581287,1
2011,"A2012/05350","Clupeidae",58.6667,11.1667,12,20.0293424397267,1
2011,"A2012/05278","Gadidae",58.6366,11.2418,12,1112.44983275035,14
2011,"A2012/05278","Pleuronectidae",58.6366,11.2418,12,2.73972198117173,1
2011,"A2012/05278","Gobiidae",58.6366,11.2418,12,6.88777648939132,1
2012,"A2012/05347","Gobiidae",58.6333,11.2333,12,1979.6574821802,270
2012,"A2012/05347","Gadidae",58.6333,11.2333,12,367.754462228475,14
2012,"A2012/05347","Clupeidae",58.6333,11.2333,12,89.176102830461,4
2011,"A2012/05335","Gadidae",58.296,11.3396,12,3756.43780469965,28
2011,"A2012/05335","Clupeidae",58.296,11.3396,12,5.16995891569843,1
2011,"A2012/05335","Gobiidae",58.296,11.3396,12,1064.57559327365,22
2020,"KS_2020_25","Gadidae",58.077,11.747,NA,2012.72246429234,99
2020,"KS_2020_25","Gobiidae",58.077,11.747,NA,34.9567391918666,21
2020,"KS_2020_25","Clupeidae",58.077,11.747,NA,72.451535655733,9
2020,"KS_2020_26","Gadidae",58.077,11.747,NA,1032.97728604053,40
2020,"KS_2020_26","Pleuronectidae",58.077,11.747,NA,59.7478108365239,2
2020,"KS_2020_26","Clupeidae",58.077,11.747,NA,0.858644542854425,1
2020,"KS_2020_26","Gobiidae",58.077,11.747,NA,17.3793999140025,18
2020,"KS_2020_27","Clupeidae",58.025,11.793,NA,364.023428378911,40
2020,"KS_2020_28","Gadidae",58.077,11.747,NA,15.6049506076927,1
2020,"KS_2020_28","Anguillidae",58.077,11.747,NA,169.146155053097,1
2020,"KS_2020_28","Clupeidae",58.077,11.747,NA,119.819447946424,26
2020,"KS_2020_29","Clupeidae",58.077,11.747,NA,64.3894167038214,5
2020,"KS_2020_30","Gadidae",58.077,11.747,NA,151.483680463306,7
2020,"KS_2020_30","Clupeidae",58.077,11.747,NA,2043.79612826772,122
2020,"KS_2020_31","Gobiidae",58.099575,11.597747,NA,69.6430134945959,51
2020,"KS_2020_31","Pleuronectidae",58.099575,11.597747,NA,65.4703202111613,8
2020,"KS_2020_31","Clupeidae",58.099575,11.597747,NA,3.41852785013524,1
2020,"KS_2020_31","Gadidae",58.099575,11.597747,NA,1030.19677260422,46
